date,month,days_in_a_month,evap,pevap,precipitation,temperature,scenario
1950-01-01,1,31,31.21208940790773,55.591637872338765,77.45619407951341,8.30891873936531,1950_2022
1950-02-01,2,28.25,43.28607752741242,73.09405475085391,66.3726621522608,9.984445828647722,1950_2022
1950-03-01,3,31,69.90009500459172,118.37382106318196,65.30838941731885,12.068708764969585,1950_2022
1950-04-01,4,30,83.63290776845817,197.2726060879446,11.704543015190334,14.31337394859304,1950_2022
1950-05-01,5,31,89.49417817070069,207.11468350325111,149.45954534997597,16.68075651418809,1950_2022
1950-06-01,6,30,113.89010744800204,233.4406270371972,42.071510094920214,20.09558508023423,1950_2022
1950-07-01,7,31,54.322569806282175,345.91625718421164,1.3509866893488405,24.228358644744503,1950_2022
1950-08-01,8,31,30.017048871860943,315.55663628743486,1.1616702530549208,22.8639732640832,1950_2022
1950-09-01,9,30,18.976571562286722,256.56553463584544,5.948712653672909,21.4734983612704,1950_2022
1950-10-01,10,31,43.070862267209066,139.14076446256266,43.33190643753044,17.147469077119695,1950_2022
1950-11-01,11,30,27.10895604081597,77.98801077693186,37.903495005545544,14.011895025954004,1950_2022
1950-12-01,12,31,24.610731303035863,54.31949067734349,64.63000552059887,8.306986182168941,1950_2022
1951-01-01,1,31,31.727522226969437,58.720432324894325,86.19630288841707,8.688666228458771,1950_2022
1951-02-01,2,28.25,39.46925747462215,64.10168210898628,99.3819166976846,8.699295293038972,1950_2022
1951-03-01,3,31,71.56093408823502,124.04690990572787,122.02443845704558,11.50730089941419,1950_2022
1951-04-01,4,30,77.42554478620958,165.92920614848188,58.10233736174592,13.395409280301067,1950_2022
1951-05-01,5,31,91.33446423579511,185.1787399787396,45.39861086707261,13.981940389409715,1950_2022
1951-06-01,6,30,71.26252011097706,283.4170460489521,13.231288469173762,20.581623215129866,1950_2022
1951-07-01,7,31,38.77177075414618,296.955781355208,3.1179400947589713,22.396294422553353,1950_2022
1951-08-01,8,31,25.33997329148614,308.09566490057125,3.086387355376651,21.80589819905191,1950_2022
1951-09-01,9,30,27.655795160680732,221.3624378885508,14.773301377696974,20.89663003814377,1950_2022
1951-10-01,10,31,20.58653729347256,161.86750218936848,24.179393632459938,16.093259126481257,1950_2022
1951-11-01,11,30,36.944670480545575,68.0725827706049,189.78413276781433,11.962418119167353,1950_2022
1951-12-01,12,31,30.937191904408152,54.835226026666,41.80159857748771,10.04628765893267,1950_2022
1952-01-01,1,31,28.482204477321616,53.597461188292264,62.0269045215572,6.7957264545808584,1950_2022
1952-02-01,2,28.25,45.49892853340567,80.33181809674753,43.340943606194216,9.303219416915283,1950_2022
1952-03-01,3,31,69.16321697437758,110.84408496307537,183.47339840412084,12.780856091844555,1950_2022
1952-04-01,4,30,91.68031049187331,169.2232577344763,45.231873184665844,13.30941048506105,1950_2022
1952-05-01,5,31,106.09493296536981,171.4601796867646,121.09363264526704,16.117416091436326,1950_2022
1952-06-01,6,30,107.70860847817947,212.87775956098918,44.54483773037334,19.81439800815741,1950_2022
1952-07-01,7,31,65.21920140333498,306.37654706949667,2.408003458656719,22.872669771466974,1950_2022
1952-08-01,8,31,41.73837297941249,279.3863971216259,14.618913599615928,21.487026261645212,1950_2022
1952-09-01,9,30,47.401121218500045,208.95151625647057,32.849967552860456,18.713806684805263,1950_2022
1952-10-01,10,31,36.324419368823534,119.06146819561162,63.5098832725264,16.660464663625874,1950_2022
1952-11-01,11,30,31.7570885596664,80.61659739605868,59.369536088552145,12.449422532661231,1950_2022
1952-12-01,12,31,27.48188300625371,47.443019353045194,56.85225526285609,9.671371562830245,1950_2022
1953-01-01,1,31,34.07560506936169,65.63128600581418,51.83536970106663,8.09247233336805,1950_2022
1953-02-01,2,28.25,47.39168159513576,83.9037013064091,51.6220109486002,8.776597580895157,1950_2022
1953-03-01,3,31,75.70730476602036,151.79347169927152,73.27545611135555,11.698624061858197,1950_2022
1953-04-01,4,30,81.46402558358918,164.79791570480697,64.88108717743225,13.63987776564619,1950_2022
1953-05-01,5,31,83.01499673405087,259.61654206426834,13.9563060725871,19.299371515315727,1950_2022
1953-06-01,6,30,40.425227581306395,287.8756613269648,9.918250834029807,19.518716757107597,1950_2022
1953-07-01,7,31,32.067326085461985,339.2804623562638,1.4140921681134802,23.419583458049374,1950_2022
1953-08-01,8,31,21.667037203061188,338.0770798745116,0.37285176849681523,25.462296414648563,1950_2022
1953-09-01,9,30,24.4597421966063,235.83630091792054,13.87252155984682,21.88706560130089,1950_2022
1953-10-01,10,31,34.88884351721462,128.92920454597967,62.941933963644594,16.00726033124124,1950_2022
1953-11-01,11,30,30.367821606496477,81.21551586623963,70.40790572085214,13.778055605189081,1950_2022
1953-12-01,12,31,33.39599735237662,59.304932387459736,99.06982055640515,10.957488377037237,1950_2022
1954-01-01,1,31,27.24134769069157,57.895255765978646,20.298406688434156,6.414046408291085,1950_2022
1954-02-01,2,28.25,37.225092539298785,77.88789800592632,28.01521828153321,7.95719332961977,1950_2022
1954-03-01,3,31,60.32449863268968,102.7642311570249,129.97572878139113,10.874388417591831,1950_2022
1954-04-01,4,30,79.91957455586305,181.96691184999034,73.00337299262394,13.147075680563091,1950_2022
1954-05-01,5,31,89.9294325512417,245.48539349283539,9.586251668135308,17.605485132667468,1950_2022
1954-06-01,6,30,48.129008425347045,286.27854540648264,8.834261561701563,19.958373519289523,1950_2022
1954-07-01,7,31,33.09437370270347,362.454170719149,0.15198259282057577,24.2757062960564,1950_2022
1954-08-01,8,31,22.26646648152556,291.5577513656338,9.602028037826523,21.977895789531885,1950_2022
1954-09-01,9,30,16.54904925315736,252.07364610948935,1.4142786553422715,21.032875320490234,1950_2022
1954-10-01,10,31,18.02464528169175,179.0586805001141,17.19046185927527,19.49842490654538,1950_2022
1954-11-01,11,30,36.0283454688803,71.96555282678027,115.55376879514132,14.0592426772659,1950_2022
1954-12-01,12,31,28.363845829981518,53.45993176180625,26.466967237678404,9.507104201135917,1950_2022
1955-01-01,1,31,31.448806702587923,52.18778456681097,145.59433477564133,11.847430965981346,1950_2022
1955-02-01,2,28.25,44.977029711237456,71.68410085230326,119.59577205084919,10.074309738280533,1950_2022
1955-03-01,3,31,68.71269051030882,110.25958490050995,103.59763865776854,10.674368747763992,1950_2022
1955-04-01,4,30,94.35538834850901,175.14589593959778,16.040500104503206,15.759893010101507,1950_2022
1955-05-01,5,31,78.48682396807168,246.13865826864378,23.090824123769845,18.88870311107985,1950_2022
1955-06-01,6,30,51.772139318500095,295.0959562174781,5.597561199256716,21.564328549501397,1950_2022
1955-07-01,7,31,33.10582776534929,314.80022444176194,0.7357082713935481,22.700672180987056,1950_2022
1955-08-01,8,31,28.738011876411505,298.05601676709574,7.4406653901373385,24.237055152128335,1950_2022
1955-09-01,9,30,15.65489339500012,269.8748339731969,0.5898361101912275,22.521910640319675,1950_2022
1955-10-01,10,31,21.880846372449756,166.85294389948473,31.16832540564472,17.867346632780254,1950_2022
1955-11-01,11,30,39.19114470269269,71.79918658506347,123.49284515585502,13.226310525615702,1950_2022
1955-12-01,12,31,30.971554092345603,55.4197260892312,172.55615057783683,11.518896242592632,1950_2022
1956-01-01,1,31,30.482847419457453,52.87543169924084,183.07898916184178,9.414341455708495,1950_2022
1956-02-01,2,28.25,47.113335556646035,94.30602784682743,36.32503932998915,5.361769014849017,1950_2022
1956-03-01,3,31,63.07729168856741,98.67273071906745,172.72969064443967,10.875354696190016,1950_2022
1956-04-01,4,30,88.26256599271859,140.64153740751394,115.66064097692015,12.577937586222106,1950_2022
1956-05-01,5,31,119.38164563451618,244.90089343027006,28.94385727919089,17.78521295193309,1950_2022
1956-06-01,6,30,77.48835738781568,305.04465747214823,0.6661733828903366,21.54017158454633,1950_2022
1956-07-01,7,31,55.08617398266989,326.62775511955505,2.5815435252594248,22.93451160175192,1950_2022
1956-08-01,8,31,42.181263401717366,295.0303693844045,9.112960577400402,21.769179612320215,1950_2022
1956-09-01,9,30,40.048351971669874,190.98396215104603,40.30048536829946,18.988229806694676,1950_2022
1956-10-01,10,31,58.656023507282505,131.8860872154281,68.16391233141913,17.183221385253205,1950_2022
1956-11-01,11,30,32.835987363723895,89.46728145539754,26.117020100793717,10.038557430147023,1950_2022
1956-12-01,12,31,19.192959671564967,51.22507858140927,44.81488518849964,7.432504050796069,1950_2022
1957-01-01,1,31,26.954996124546174,57.310755703413236,21.607845372800597,6.932938015525565,1950_2022
1957-02-01,2,28.25,37.54866980904309,63.31837438756928,81.74151803599689,10.604796688693455,1950_2022
1957-03-01,3,31,71.6372945058738,122.08711557830293,95.67790107280533,13.451453438996793,1950_2022
1957-04-01,4,30,88.14063564842441,174.97952969788088,50.80449409170528,13.381881379926199,1950_2022
1957-05-01,5,31,99.6081154869561,218.73592004131518,70.67235511231388,16.119348648632695,1950_2022
1957-06-01,6,30,73.43509715476407,250.909082417471,22.162749374976705,19.574760915803324,1950_2022
1957-07-01,7,31,43.39157602129192,360.63190581821,2.218687022362692,24.95500015059247,1950_2022
1957-08-01,8,31,28.100402389127755,307.8549884042207,0.9250247076874676,24.548196860749385,1950_2022
1957-09-01,9,30,34.982700395084876,227.68435507379274,24.895623737606932,22.266813090394294,1950_2022
1957-10-01,10,31,38.26015595596641,136.5277053593294,32.5408695687758,16.574465868385857,1950_2022
1957-11-01,11,30,36.39044164284481,90.46547890569897,68.80482299416956,12.071607600764196,1950_2022
1957-12-01,12,31,25.04980370445881,50.950019728437454,59.97597646170614,7.579378397722792,1950_2022
1958-01-01,1,31,32.63621119687084,60.439550155969,113.66296252072978,9.28099500915664,1950_2022
1958-02-01,2,28.25,47.55868921822958,81.83576892186822,64.44616384690944,11.614557823814607,1950_2022
1958-03-01,3,31,61.53099323138228,105.41167261687973,129.48666132096508,11.391347467629942,1950_2022
